[0.027s] Invoking command in '/home/mxh/dev_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mxh/dev_ws/src/my_bot/build/my_bot -- -j16 -l16
[0.090s] Invoked command in '/home/mxh/dev_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mxh/dev_ws/src/my_bot/build/my_bot -- -j16 -l16
[0.105s] Invoking command in '/home/mxh/dev_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mxh/dev_ws/src/my_bot/build/my_bot
[0.120s] -- Install configuration: ""
[0.121s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.122s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.123s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/camera.xacro
[0.123s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.124s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.124s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.124s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.125s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.125s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.125s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.126s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.127s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/my_world.sdf
[0.127s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/obstacle_course.world
[0.127s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/worlds/obstacles
[0.127s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.128s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.128s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.129s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.129s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.129s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.131s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.131s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.131s] -- Symlinking: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
[0.151s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.152s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.152s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.152s] -- Up-to-date symlink: /home/mxh/dev_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
[0.156s] Invoked command in '/home/mxh/dev_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mxh/dev_ws/src/my_bot/build/my_bot
